Страна;Регион;Город;Оператор;Код;Тип (моб - 1, стационарный - 0)
Казахстан;;Шимкент;;77252;0
Казахстан;;;альтернативные сети;7761;0
Казахстан;;;альтернативные сети;7760;0
Казахстан;;;KarTel;7776;1
Казахстан;;;'K''Cell';7778;1
Казахстан;;;Telecom Service;7747;1
Казахстан;;;специальные сервисы;7762;0
Казахстан;;;специальные сервисы;7763;0
Казахстан;;;специальные сервисы;7788;0
Казахстан;;;специальные сервисы;7764;0
Казахстан;;;специальные сервисы;7785;0
Каймановы о-ва;;;;1345;0
Каймановы о-ва;;;;134522;1
Каймановы о-ва;;;;134523;1
Каймановы о-ва;;;;134524;1
Каймановы о-ва;;;;134532;1
Каймановы о-ва;;;;134551;1
Каймановы о-ва;;;;134552;1
Каймановы о-ва;;;;134554;1
Каймановы о-ва;;;;134561;1
Каймановы о-ва;;;;134562;1
Каймановы о-ва;;;;134564;1
Каймановы о-ва;;;;134566;1
Каймановы о-ва;;;;134591;1
Каймановы о-ва;;;;134592;1
Каймановы о-ва;;;;134593;1
Камбоджа;;;;855;0
Камбоджа;;;;8551;1
Камбоджа;;;;8559;1
Камерун;;;;237;0
Камерун;;;MTN;2377;1
Камерун;;;Orange;2376;1
Камерун;;;Orange;2379;1
Камерун;;;MTN;23750;1
Камерун;;;Orange;23755;1
Канада;;;;1204;0
Канада;;;;1226;0
Канада;;;;1250;0
Канада;;;;1289;0
Канада;;;;1306;0
Канада;;;;1403;0
Канада;;;;1416;0
Канада;;;;1418;0
Канада;;;;1438;0
Канада;;;;1450;0
Канада;;;;1506;0
Канада;;;;1514;0
Канада;;;;1519;0
Канада;;;;1581;0
Канада;;;;1587;0
Канада;;;;1600;0
Канада;;;;1604;0
Канада;;;;1613;0
Канада;;;;1647;0
Канада;;;;1705;0
Канада;;;;1709;0
Канада;;;;1778;0
Канада;;;;1780;0
Канада;;;;1807;0
Канада;;;;1819;0
Канада;;;;1867;0
Канада;;;;1902;0
Канада;;;;1905;0
Канада;;;;1086;0
Канада;;;;1249;0
Канада;;;;1343;0
Катар;;;;974;0
Катар;;;;9743;1
Катар;;;;9745;1
Катар;;;;9746;1
Катар;;;;9747;1
Кения;;;;254;0
Кения;;;Celtel;25473;1
Кения;;;Econet;25475;1
Кения;;;Orange;25477;1
Кения;;;Others;2547;1
Кения;;;Safaricom;25471;1
Кения;;;Safaricom;25472;1
Кения;;Спец.сервисы;;25404;0
Кения;;;специальные сервисы;2544;0
Кипр;;;;357;0
Кипр;;Спец.сервисы;;357700;0
Кипр;;Спец.сервисы;;357777;0
Кипр;;;MTN;3571219;1
Кипр;;;MTN;35796;1
Кипр;;;Vodafone;3571239;1
Кипр;;;Vodafone;35797;1
Кипр;;;Vodafone;35799;1
Кипр;;;Primetel;35712295;1
Кипр;;;Primetel;35795;1
Кипр др.;;;;357123;1
Кипр др.;;;;3579;1
Кирибати р-ка;;;;686;0
Китай;;;;86;0
Китай;;;;8613;1
Китай;;;;86147;1
Китай;;;;8615;1
Китай;;;;86186;1
Китай;;;;86188;1
Китай;;;;86189;1
Китай;;;;8613000;1
Китай;;;;8613090;1
Китай;;;;8613200;1
Китай;;;;8613254;1
Китай;;;;861344;1
Китай;;;;861374;1
Китай;;;;8613900;1
Китай;;;;8615644;1
Китай;;;;861574;1
Китай;;;;86135;1
Китай;;;;86137;1
Китай;;;;86151;1
Китай;;;;86158;1
Китай;;;;86182;1
Китай;;;;86136;1
Китай;;;;86139;1
Китай;;;;86152;1
Китай;;;;86187;1
Китай;;;;86150;1
Китай;;;;86157;1
Китай;;;;86159;1
Китай;;;;86134;1
Китай;;;;86138;1
Китай;;;China Telecom;86153;1
Китай;;;China Telecom;86180;1
Китай;;;Unicom;86130;1
Китай;;;Unicom;86155;1
Китай;;;Unicom;86156;1
Китай;;;Unicom;86133;1
Китай;;;Unicom;86145;1
Китай;;;Unicom;86131;1
Китай;;;Unicom;86132;1
Колумбия;;;;57;0
Колумбия;;;;573;1
Колумбия;;;Comcel;57312;1
Колумбия;;;Comcel;57321;1
Колумбия;;;Comcel;57311;1
Колумбия;;;Comcel;57313;1
Колумбия;;;Comcel;57314;1
Колумбия;;;Comcel;57320;1
Колумбия;;;Comcel;57310;1
Колумбия;;;Movistar;57318;1
Колумбия;;;Movistar;57317;1
Колумбия;;;Movistar;57315;1
Колумбия;;;Movistar;57316;1
Колумбия;;;Ola;57301;1
Колумбия;;;Ola;57300;1
Колумбия;;;Ola;57304;1
Коморские и Майотте о-ва;;;;269;0
Конго;;;;242;0
Конго;;;Azur;24201;1
Конго;;;Celtel;24205;1
Конго;;;Celtel;2425;1
Конго;;;Celtel;2427;1
Конго;;;MTN;24206;1
Конго;;;MTN;2426;1
Конго;;;MTN;2429;1
Конго;;;Warid;24204;1
Конго;;;Warid;2424;1
Конго;;;Azur;2421;1
Корея Скверная;;;;850;0
Корея Южная;;;;82;0
Корея Южная;;;;8201;1
Корея Южная;;;;821;1
Коста-Рика;;;;506;0
Коста-Рика;;;;5068;1
Коста-Рика;;;;5066;1
Коста-Рика;;;;5065;1
Коста-Рика;;;;5067;1
Кот-д-Иву ар;;;;225;0
Кот-д-Иву ар;;Спец.сервисы;;2252170;0
Кот-д-Иву ар;;;A-Cell;22501;1
Кот-д-Иву ар;;;A-Cell;22502;1
Кот-д-Иву ар;;;A-Cell;22503;1
Кот-д-Иву ар;;;A-Cell;22540;1
Кот-д-Иву ар;;;Comium;22565-22568;1
Кот-д-Иву ар;;;MTN;22504;1
Кот-д-Иву ар;;;MTN;22505;1
Кот-д-Иву ар;;;MTN;22506;1
Кот-д-Иву ар;;;MTN;22544;1
Кот-д-Иву ар;;;MTN;22545;1
Кот-д-Иву ар;;;MTN;22546;1
Кот-д-Иву ар;;;MTN;22555;1
Кот-д-Иву ар;;;Orange;22507;1
Кот-д-Иву ар;;;Orange;22508;1
Кот-д-Иву ар;;;Orange;22509;1
Кот-д-Иву ар;;;Orange;22547;1
Кот-д-Иву ар;;;Orange;22548;1
Кот-д-Иву ар;;;Orange;22549;1
Кот-д-Иву ар;;;Orange;22557;1
Кот-д-Иву ар;;;Orange;22558;1
Кот-д-Иву ар;;;Oricel;22560;1
Кот-д-Иву ар;;;Oricel;22561;1
Кот-д-Иву ар;;;Warid;22550;1
Кот-д-Ивуар;;;A-Cell;2251;1
Кот-д-Ивуар;;;A-Cell;2252;1
Кот-д-Ивуар;;;A-Cell;2253;1
Кот-д-Ивуар;;;Comium;22566;1
Кот-д-Ивуар;;;Comium;22567;1
Кот-д-Ивуар;;;Comium;22565;1
Куба;;;;53;0
Куба;;;;535;1
Кувейт;;;;965;0
Кувейт;;;;9654;1
Кувейт;;;;9655;1
Кувейт;;;;9656;1
Кувейт;;;;9657;1
Кувейт;;;;9659;1
Кука о-ва;;;;682;0
Кыргызстан;;;;996;0
Кыргызстан;;;Ay Sat Systems;9965227;1
Кыргызстан;;;Ay Sat Systems;9965228;1
Кыргызстан;;;HCD;996805;1
Кыргызстан;;;Totel;99631297;1
Кыргызстан;;;TynSyn;99631299;1
Кыргызстан;;;АзияИнфо1;99631296;1
Кыргызстан;;;Бишкек;996312;1
Кыргызстан;;;Aktel;996543;1
Кыргызстан;;;Aktel;996545;1
Кыргызстан;;;Katel;996512;1
Кыргызстан;;;Katel;996515;1
Кыргызстан;;;Katel;996517;1
Кыргызстан;;;Megacom;99655;1
Кыргызстан;;;Nur Telecom;99670;1
Кыргызстан;;;Others;9965;1
Кыргызстан;;;Sky Mobile;99677;1
Кыргызстан;;;Sotel;99657;1
Кыргызстан;;;Winline;99631247;1
Кыргызстан;;;Winline;99631269;1
Кыргызстан;;;Winline;99631287;1
Кыргызстан;;;Winline;99631288;1
Кыргызстан;;;Winline;99631289;1
Кыргызстан;;;Winline;99631293;1
Кыргызстан;;;Winline;99656;1
Кыргызстан;;;роуминг Megacom;996555;1
Кыргызстан;;;Elcat;996312976;0
Кыргызстан;;;Katel;9963127;0
Кыргызстан;;;Megaline;996312975;0
Кыргызстан;;;Megaline;[phone];0
Кыргызстан;;;Nur Telecom;[phone];0
Кыргызстан;;;Sky mobile;99631258;1
Кыргызстан;;;Totel;[phone];0
Кыргызстан;;;Transfer group;[phone];0
Кыргызстан;;;Aktel;99654595;1
Кыргызстан;;;Aktel;99654596;1
Кыргызстан;;;Asia Info;9966232;1
Кыргызстан;;;Elcat;996622;1
Кыргызстан;;;Katel;99651;1
Кыргызстан;;;Sky Mobile;99677597;1
Кыргызстан;;;Sky Mobile;996778;1
Кыргызстан;;;Sky Mobile;996771;1
Кыргызстан;;;Sky Mobile;996773;1
Кыргызстан;;;Sky Mobile;996777;1
Кыргызстан;;;Sky Mobile;996770;1
Кыргызстан;;;Sky Mobile;996779;1
Кыргызстан;;;Sky Mobile;99677558;1
Кыргызстан;;;Sky Mobile;996772;1
Кыргызстан;;;Sky Mobile;99677598;1
Кыргызстан;;;Sky Mobile;99677599;1
Кыргызстан;;;Winline;99656550;1
Кыргызстан;;;Winline;99656687;1
Кыргызстан;;;Winline;99656689;1
Кыргызстан;;;Winline;99656647;1
Кыргызстан;;;Winline;99656688;1
Кыргызстан;;;Winline;9965669;1
Кыргызстан;;;Winline;99656669;1
Лаос;;;Лаос;856;0
Латвия;;;Латвия;371;0
Латвия;;;Bite;3712205;1
Латвия;;;Bite;3712206;1
Латвия;;;Bite;3712207;1
Латвия;;;Bite;3712208;1
Латвия;;;Bite;3712209;1
Латвия;;;Bite;371221;1
Латвия;;;Bite;3712239;1
Латвия;;;Bite;371225;1
Латвия;;;Bite;3712280;1
Латвия;;;Bite;3712281;1
Латвия;;;Bite;3712282;1
Латвия;;;Bite;3712283;1
Латвия;;;Bite;3712284;1
Латвия;;;Bite;3712550;1
Латвия;;;Bite;3712551;1
Латвия;;;Bite;3712552;1
Латвия;;;Bite;3712553;1
Латвия;;;Bite;3712554;1
Латвия;;;Bite;3712555;1
Латвия;;;Bite;3712585;1
Латвия;;;Bite;3712588;1
Латвия;;;Bite;3712720;1
Латвия;;;Bite;3712721;1
Латвия;;;Bite;3712722;1
Латвия;;;Bite;3712723;1
Латвия;;;Bite;3712724;1
Латвия;;;Bite;3712725;1
Латвия;;;Bite;3712726;1
Латвия;;;Bite;3712728;1
Латвия;;;Bite;3712729;1
Латвия;;;Bite;371273;1
Латвия;;;Bite;371274;1
Латвия;;;Bite;371275;1
Латвия;;;Bite;3712760;1
Латвия;;;Bite;3712761;1
Латвия;;;Bite;3712762;1
Латвия;;;Bite;3712763;1
Латвия;;;Bite;3712764;1
Латвия;;;Bite;3712765;1
Латвия;;;Bite;3712766;1
Латвия;;;Bite;3712767;1
Латвия;;;Bite;3712770;1
Латвия;;;Bite;3712771;1
Латвия;;;Bite;3712772;1
Латвия;;;Bite;3712773;1
Латвия;;;Bite;3712774;1
Латвия;;;Bite;3712775;1
Латвия;;;Bite;3712776;1
Латвия;;;Bite;3712778;1
Латвия;;;Bite;3712779;1
Латвия;;;Bite;3712790;1
Латвия;;;Bite;3712792;1
Латвия;;;Bite;3712793;1
Латвия;;;Bite;3712794;1
Латвия;;;Bite;3712796;1
Латвия;;;Bite;3712798;1
Латвия;;;Bite;3712799;1
Латвия;;;Camel;37121;1
Латвия;;;Camel;371222;1
Латвия;;;CSC;3712840;1
Латвия;;;ECO Solutions;3712769;1
Латвия;;;ECO Solutions;3712791;1
Латвия;;;LMT;371202;1
Латвия;;;LMT;3712200;1
Латвия;;;LMT;3712201;1
Латвия;;;LMT;3712202;1
Латвия;;;LMT;3712203;1
Латвия;;;LMT;3712204;1
Латвия;;;LMT;371224;1
Латвия;;;LMT;371254;1
Латвия;;;LMT;3712556;1
Латвия;;;LMT;3712557;1
Латвия;;;LMT;3712558;1
Латвия;;;LMT;3712559;1
Латвия;;;LMT;371256;1
Латвия;;;LMT;371261;1
Латвия;;;LMT;371262;1
Латвия;;;LMT;371263;1
Латвия;;;LMT;371264;1
Латвия;;;LMT;371265;1
Латвия;;;LMT;371266;1
Латвия;;;LMT;371278;1
Латвия;;;LMT;371283;1
Латвия;;;LMT;3712849;1
Латвия;;;LMT;371286;1
Латвия;;;LMT;371287;1
Латвия;;;LMT;371291;1
Латвия;;;LMT;371292;1
Латвия;;;LMT;371293;1
Латвия;;;LMT;371294;1
Латвия;;;Master Telecom;3712266;1
Латвия;;;Master Telecom;3712277;1
Латвия;;;Master Telecom;3712288;1
Латвия;;;Master Telecom;3712299;1
Латвия;;;Master Telecom;3712444;1
Латвия;;;Master Telecom;3712777;1
Латвия;;;Rigatta;3712010;1
Латвия;;; Telefant;3712400;1
Латвия;;; Telefant;3712500;1
Латвия;;; Telefant;3712900;1
Латвия;;;Telekom Baltija;3712580;1
Латвия;;;Telekom Baltija;3712581;1
Латвия;;;Telekom Baltija;3712582;1
Латвия;;;Telekom Baltija;3712583;1
Латвия;;;Telekom Baltija;3712584;1
Латвия;;;Telekom Baltija;3712589;1
Латвия;;;Tivi;3712727;1
Латвия;;;Voipal;3712795;1
Латвия;;;;3716303;1
Латвия;;;;3716309;1
Латвия;;;;3716311;1
Латвия;;;;3796313;1
Латвия;;;;3716321;1
Латвия;;;;3716328;1
Латвия;;;;3716331;1
Латвия;;;;3716339;1
Латвия;;;;3716341;1
Латвия;;;;3716347;1
Латвия;;;;3716350;1
Латвия;;;;3716358;1
Латвия;;;;3716361;1
Латвия;;;;3716365;1
Латвия;;;;3716371;1
Латвия;;;;3716377;1
Латвия;;;;3716379;1
Латвия;;;;3716381;1
Латвия;;;;3716389;1
Латвия;;;;3716391;1
Латвия;;;;3716399;1
Латвия;;;;3716401;1
Латвия;;;;3716409;1
Латвия;;;;3716411;1
Латвия;;;;3716418;1
Латвия;;;;3716421;1
Латвия;;;;3716429;1
Латвия;;;;3716431;1
Латвия;;;;3716433;1
Латвия;;;;3716437;1
Латвия;;;;3716439;1
Латвия;;;;3716441;1
Латвия;;;;3716442;1
Латвия;;;;3716446;1
Латвия;;;;3716451;1
Латвия;;;;3716458;1
Латвия;;;;3716461;1
Латвия;;;;3716467;1
Латвия;;;;3716468;1
Латвия;;;;3716471;1
Латвия;;;;3716479;1
Латвия;;;;3716481;1
Латвия;;;;3716488;1
Латвия;;;;3716490;1
Латвия;;;;3716501;1
Латвия;;;;3716509;1
Латвия;;;;3716511;1
Латвия;;;;3716518;1
Латвия;;;;3716521;1
Латвия;;;;3716528;1
Латвия;;;;3716531;1
Латвия;;;;3716539;1
Латвия;;;;3716541;1
Латвия;;;;3716548;1
Латвия;;;;3716558;1
Латвия;;;;3716561;1
Латвия;;;;3716563;1
Латвия;;;;3716567;1
Латвия;;;;3716569;1
Латвия;;;;3716571;1
Латвия;;;;3716577;1
Латвия;;;;3716579;1
Латвия;;;;3716580;1
Латвия;;;;3716588;1
Латвия;;;;3716838;1
Латвия;;;;3716840;1
Латвия;;;;3716860;1
Латвия;;;;3716868;1
Латвия;;;;37168501;1
Латвия;;;;37168502;1
Латвия;;;;37168504;1
Латвия;;;Теле 2;371200;1
Латвия;;;Теле 2;371203;1
Латвия;;;Теле 2;3712230;1
Латвия;;;Теле 2;3712231;1
Латвия;;;Теле 2;3712232;1
Латвия;;;Теле 2;3712233;1
Латвия;;;Теле 2;3712234;1
Латвия;;;Теле 2;3712235;1
Латвия;;;Теле 2;3712236;1
Латвия;;;Теле 2;3712237;1
Латвия;;;Теле 2;3712238;1
Латвия;;;Теле 2;371259;1
Латвия;;;Теле 2;371260;1
Латвия;;;Теле 2;371267;1
Латвия;;;Теле 2;371268;1
Латвия;;;Теле 2;371269;1
Латвия;;;Теле 2;371270;1
Латвия;;;Теле 2;371271;1
Латвия;;;Теле 2;371282;1
Латвия;;;Теле 2;3712844;1
Латвия;;;Теле 2;3712845;1
Латвия;;;Теле 2;3712846;1
Латвия;;;Теле 2;3712847;1
Латвия;;;Теле 2;3712848;1
Латвия;;;Теле 2;371288;1
Латвия;;;Теле 2;371295;1
Латвия;;;Теле 2;371296;1
Латвия;;;Теле 2;371297;1
Латвия;;;Теле 2;371298;1
Латвия;;;Теле 2;371299;1
Латвия;;Рига;;37166;0
Латвия;;Рига;;37167;0
Латвия;;;;371660;0
Латвия;;;;371661;0
Латвия;;;;3716666;0
Латвия;;;;3716677;0
Латвия;;;;3716688;0
Латвия;;;;37166999;0
Латвия;;;;3716715;0
Латвия;;;;3716716;0
Латвия;;;;3716719;0
Латвия;;;;3716723;0
Латвия;;;;3716748;0
Латвия;;;;3716749;0
Латвия;;;;3716763;0
Латвия;;;;3716764;0
Латвия;;;;3716765;0
Латвия;;;;37167660;0
Латвия;;;;37167661;0
Латвия;;;;37167662;0
Латвия;;;;37167663;0
Латвия;;;;37167664;0
Латвия;;;;37167665;0
Латвия;;;;37167666;0
Латвия;;;;37167669;0
Латвия;;;;3716769;0
Латвия;;;;3716771;0
Латвия;;;;3716772;0
Латвия;;;;3716778;0
Латвия;;;;3716779;0
Латвия;;;;3716785;0
Латвия;;;;3716788;0
Латвия;;Спец.сервисы;;371810;0
Латвия;;Спец.сервисы;;37165153;0
Латвия;;Спец.сервисы;;37165158;0
Латвия;;Спец.сервисы;;37165159;0
Латвия;;Спец.сервисы;;3719060;0
Латвия;;Спец.сервисы;;3712;0
Латвия;;Спец.сервисы;;3712797;0
Латвия;;Спец.сервисы;;37165;0
Латвия;;Спец.сервисы;;37168;0
Латвия;;Спец.сервисы;;3718;0
Латвия;;Спец.сервисы;;3719;0
Латвия;;;премиум;3717872;0
Латвия;;;премиум;37190215;0
Латвия;;;премиум;37190208;0
Латвия;;;премиум;3718110;0
Латвия;;;;3716689;0
Латвия;;;;371662;0
Латвия;;;;3716787;0
Латвия;;;;3716889;0
Латвия;;;Bite;371206;1
Латвия;;;Bite;3712586;1
Латвия;;;Bite;371207;1
Латвия;;;Bite;3712587;1
Латвия;;;CSC;3712018;1
Латвия;;;ECO Solutions;3712278;1
Латвия;;;ECO Solutions;3718104;1
Латвия;;;ECO Solutions;3718060;1
Латвия;;;ECO Solutions;3712279;1
Латвия;;;ECO Solutions;3719040;1
Латвия;;;IMX;3712808;1
